

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Fri Nov 08 09:42:56 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F1788
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9     0000                     
    10                           ; Generated 25/07/2024 GMT
    11                           ; 
    12                           ; Copyright © 2024, Microchip Technology Inc. and its subsidiaries ("Microchip")
    13                           ; All rights reserved.
    14                           ; 
    15                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    16                           ; 
    17                           ; Redistribution and use in source and binary forms, with or without modification, are
    18                           ; permitted provided that the following conditions are met:
    19                           ; 
    20                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    21                           ;        conditions and the following disclaimer.
    22                           ; 
    23                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    24                           ;        of conditions and the following disclaimer in the documentation and/or other
    25                           ;        materials provided with the distribution. Publication is not required when
    26                           ;        this file is used in an embedded application.
    27                           ; 
    28                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    29                           ;        software without specific prior written permission.
    30                           ; 
    31                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    32                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    33                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    34                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    35                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    36                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    37                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    38                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    39                           ; 
    40                           ; 
    41                           ; Code-generator required, PIC16F1788 Definitions
    42                           ; 
    43                           ; SFR Addresses
    44     0008                     bsr             equ	8
    45     0005                     fsr0h           equ	5
    46     0004                     fsr0l           equ	4
    47     0007                     fsr1h           equ	7
    48     0006                     fsr1l           equ	6
    49     0000                     indf            equ	0
    50     0000                     indf0           equ	0
    51     0001                     indf1           equ	1
    52     000B                     intcon          equ	11
    53     0002                     pc              equ	2
    54     0002                     pcl             equ	2
    55     000A                     pclath          equ	10
    56     0003                     status          equ	3
    57     0009                     wreg            equ	9
    58     0000                     INDF0           equ	0	;# 
    59     0001                     INDF1           equ	1	;# 
    60     0002                     PCL             equ	2	;# 
    61     0003                     STATUS          equ	3	;# 
    62     0004                     FSR0L           equ	4	;# 
    63     0005                     FSR0H           equ	5	;# 
    64     0006                     FSR1L           equ	6	;# 
    65     0007                     FSR1H           equ	7	;# 
    66     0008                     BSR             equ	8	;# 
    67     0009                     WREG            equ	9	;# 
    68     000A                     PCLATH          equ	10	;# 
    69     000B                     INTCON          equ	11	;# 
    70     000C                     PORTA           equ	12	;# 
    71     000D                     PORTB           equ	13	;# 
    72     000E                     PORTC           equ	14	;# 
    73     0010                     PORTE           equ	16	;# 
    74     0011                     PIR1            equ	17	;# 
    75     0012                     PIR2            equ	18	;# 
    76     0013                     PIR3            equ	19	;# 
    77     0014                     PIR4            equ	20	;# 
    78     0015                     TMR0            equ	21	;# 
    79     0016                     TMR1            equ	22	;# 
    80     0016                     TMR1L           equ	22	;# 
    81     0017                     TMR1H           equ	23	;# 
    82     0018                     T1CON           equ	24	;# 
    83     0019                     T1GCON          equ	25	;# 
    84     001A                     TMR2            equ	26	;# 
    85     001B                     PR2             equ	27	;# 
    86     001C                     T2CON           equ	28	;# 
    87     008C                     TRISA           equ	140	;# 
    88     008D                     TRISB           equ	141	;# 
    89     008E                     TRISC           equ	142	;# 
    90     0090                     TRISE           equ	144	;# 
    91     0091                     PIE1            equ	145	;# 
    92     0092                     PIE2            equ	146	;# 
    93     0093                     PIE3            equ	147	;# 
    94     0094                     PIE4            equ	148	;# 
    95     0095                     OPTION_REG      equ	149	;# 
    96     0096                     PCON            equ	150	;# 
    97     0097                     WDTCON          equ	151	;# 
    98     0098                     OSCTUNE         equ	152	;# 
    99     0099                     OSCCON          equ	153	;# 
   100     009A                     OSCSTAT         equ	154	;# 
   101     009B                     ADRES           equ	155	;# 
   102     009B                     ADRESL          equ	155	;# 
   103     009C                     ADRESH          equ	156	;# 
   104     009D                     ADCON0          equ	157	;# 
   105     009E                     ADCON1          equ	158	;# 
   106     009F                     ADCON2          equ	159	;# 
   107     010C                     LATA            equ	268	;# 
   108     010D                     LATB            equ	269	;# 
   109     010E                     LATC            equ	270	;# 
   110     0111                     CM1CON0         equ	273	;# 
   111     0112                     CM1CON1         equ	274	;# 
   112     0113                     CM2CON0         equ	275	;# 
   113     0114                     CM2CON1         equ	276	;# 
   114     0115                     CMOUT           equ	277	;# 
   115     0116                     BORCON          equ	278	;# 
   116     0117                     FVRCON          equ	279	;# 
   117     0118                     DAC1CON0        equ	280	;# 
   118     0119                     DAC1CON1        equ	281	;# 
   119     011A                     CM4CON0         equ	282	;# 
   120     011B                     CM4CON1         equ	283	;# 
   121     011C                     APFCON2         equ	284	;# 
   122     011D                     APFCON1         equ	285	;# 
   123     011D                     APFCON0         equ	285	;# 
   124     011D                     APFCON          equ	285	;# 
   125     011E                     CM3CON0         equ	286	;# 
   126     011F                     CM3CON1         equ	287	;# 
   127     018C                     ANSELA          equ	396	;# 
   128     018D                     ANSELB          equ	397	;# 
   129     018E                     ANSELC          equ	398	;# 
   130     0191                     EEADR           equ	401	;# 
   131     0191                     EEADRL          equ	401	;# 
   132     0192                     EEADRH          equ	402	;# 
   133     0193                     EEDAT           equ	403	;# 
   134     0193                     EEDATL          equ	403	;# 
   135     0193                     EEDATA          equ	403	;# 
   136     0194                     EEDATH          equ	404	;# 
   137     0195                     EECON1          equ	405	;# 
   138     0196                     EECON2          equ	406	;# 
   139     0197                     VREGCON         equ	407	;# 
   140     0199                     RC1REG          equ	409	;# 
   141     0199                     RCREG           equ	409	;# 
   142     0199                     RCREG1          equ	409	;# 
   143     019A                     TX1REG          equ	410	;# 
   144     019A                     TXREG1          equ	410	;# 
   145     019A                     TXREG           equ	410	;# 
   146     019B                     SP1BRG          equ	411	;# 
   147     019B                     SPBRG           equ	411	;# 
   148     019B                     SP1BRGL         equ	411	;# 
   149     019B                     SPBRG1          equ	411	;# 
   150     019B                     SPBRGL          equ	411	;# 
   151     019C                     SP1BRGH         equ	412	;# 
   152     019C                     SPBRGH          equ	412	;# 
   153     019C                     SPBRGH1         equ	412	;# 
   154     019D                     RC1STA          equ	413	;# 
   155     019D                     RCSTA1          equ	413	;# 
   156     019D                     RCSTA           equ	413	;# 
   157     019E                     TX1STA          equ	414	;# 
   158     019E                     TXSTA1          equ	414	;# 
   159     019E                     TXSTA           equ	414	;# 
   160     019F                     BAUD1CON        equ	415	;# 
   161     019F                     BAUDCON1        equ	415	;# 
   162     019F                     BAUDCTL1        equ	415	;# 
   163     019F                     BAUDCON         equ	415	;# 
   164     019F                     BAUDCTL         equ	415	;# 
   165     020C                     WPUA            equ	524	;# 
   166     020D                     WPUB            equ	525	;# 
   167     020E                     WPUC            equ	526	;# 
   168     0210                     WPUE            equ	528	;# 
   169     0211                     SSP1BUF         equ	529	;# 
   170     0211                     SSPBUF          equ	529	;# 
   171     0212                     SSP1ADD         equ	530	;# 
   172     0212                     SSPADD          equ	530	;# 
   173     0213                     SSP1MSK         equ	531	;# 
   174     0213                     SSPMSK          equ	531	;# 
   175     0214                     SSP1STAT        equ	532	;# 
   176     0214                     SSPSTAT         equ	532	;# 
   177     0215                     SSP1CON1        equ	533	;# 
   178     0215                     SSPCON          equ	533	;# 
   179     0215                     SSPCON1         equ	533	;# 
   180     0215                     SSP1CON         equ	533	;# 
   181     0216                     SSP1CON2        equ	534	;# 
   182     0216                     SSPCON2         equ	534	;# 
   183     0217                     SSP1CON3        equ	535	;# 
   184     0217                     SSPCON3         equ	535	;# 
   185     028C                     ODCONA          equ	652	;# 
   186     028D                     ODCONB          equ	653	;# 
   187     028E                     ODCONC          equ	654	;# 
   188     0291                     CCPR1           equ	657	;# 
   189     0291                     CCPR1L          equ	657	;# 
   190     0292                     CCPR1H          equ	658	;# 
   191     0293                     CCP1CON         equ	659	;# 
   192     0298                     CCPR2           equ	664	;# 
   193     0298                     CCPR2L          equ	664	;# 
   194     0299                     CCPR2H          equ	665	;# 
   195     029A                     CCP2CON         equ	666	;# 
   196     030C                     SLRCONA         equ	780	;# 
   197     030D                     SLRCONB         equ	781	;# 
   198     030E                     SLRCONC         equ	782	;# 
   199     0311                     CCPR3           equ	785	;# 
   200     0311                     CCPR3L          equ	785	;# 
   201     0312                     CCPR3H          equ	786	;# 
   202     0313                     CCP3CON         equ	787	;# 
   203     038C                     INLVLA          equ	908	;# 
   204     038D                     INLVLB          equ	909	;# 
   205     038E                     INLVLC          equ	910	;# 
   206     0390                     INLVLE          equ	912	;# 
   207     0391                     IOCAP           equ	913	;# 
   208     0392                     IOCAN           equ	914	;# 
   209     0393                     IOCAF           equ	915	;# 
   210     0394                     IOCBP           equ	916	;# 
   211     0395                     IOCBN           equ	917	;# 
   212     0396                     IOCBF           equ	918	;# 
   213     0397                     IOCCP           equ	919	;# 
   214     0398                     IOCCN           equ	920	;# 
   215     0399                     IOCCF           equ	921	;# 
   216     039D                     IOCEP           equ	925	;# 
   217     039E                     IOCEN           equ	926	;# 
   218     039F                     IOCEF           equ	927	;# 
   219     0511                     OPA1CON         equ	1297	;# 
   220     0513                     OPA2CON         equ	1299	;# 
   221     051A                     CLKRCON         equ	1306	;# 
   222     0591                     DAC2CON0        equ	1425	;# 
   223     0592                     DAC2REF         equ	1426	;# 
   224     0592                     DAC2CON1        equ	1426	;# 
   225     0593                     DAC3CON0        equ	1427	;# 
   226     0594                     DAC3REF         equ	1428	;# 
   227     0594                     DAC3CON1        equ	1428	;# 
   228     0595                     DAC4CON0        equ	1429	;# 
   229     0596                     DAC4REF         equ	1430	;# 
   230     0596                     DAC4CON1        equ	1430	;# 
   231     0E91                     PSMC1CON        equ	3729	;# 
   232     0E92                     PSMC1MDL        equ	3730	;# 
   233     0E93                     PSMC1SYNC       equ	3731	;# 
   234     0E94                     PSMC1CLK        equ	3732	;# 
   235     0E95                     PSMC1OEN        equ	3733	;# 
   236     0E96                     PSMC1POL        equ	3734	;# 
   237     0E97                     PSMC1BLNK       equ	3735	;# 
   238     0E98                     PSMC1REBS       equ	3736	;# 
   239     0E99                     PSMC1FEBS       equ	3737	;# 
   240     0E9A                     PSMC1PHS        equ	3738	;# 
   241     0E9B                     PSMC1DCS        equ	3739	;# 
   242     0E9C                     PSMC1PRS        equ	3740	;# 
   243     0E9D                     PSMC1ASDC       equ	3741	;# 
   244     0E9E                     PSMC1ASDL       equ	3742	;# 
   245     0E9F                     PSMC1ASDS       equ	3743	;# 
   246     0EA0                     PSMC1INT        equ	3744	;# 
   247     0EA1                     PSMC1PH         equ	3745	;# 
   248     0EA1                     PSMC1PHL        equ	3745	;# 
